Gender,Year of Birth,Count
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,15
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,14
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,13
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,12
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,11
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
FEMALE,2016,10
